category,date,total,comp_etc,electronic,books,office,clothes,shoes,bag,accessory,sports,cosmetics,kids,groceries,agri_mar,daily_prd,car,furniture,pets,travel,culture_ls,e_coupon,food_service,service,etc
total_sum,2018. 01,9027008,511674,858256,171254,72870,964236,131568,186542,195299,230779,770908,295195,846822,251910,710430,77220,251892,72178,1491434,182387,105594,347457,73143,227959
total_sum,2018. 02,8207296,453408,770401,147783,71721,825152,124447,178154,178379,200710,746376,268618,814658,289778,636039,65502,241563,60944,1246049,151838,129231,324245,57680,224621
total_sum,2018. 03,9375766,504061,946627,191597,81900,1163132,169117,194190,210147,283820,831653,298883,826873,228800,739338,83898,277056,68634,1264187,171416,139594,361763,61834,277245
total_sum,2018. 04,9034274,409054,945259,144169,68006,1078268,169439,185469,196288,298574,802428,320420,810015,215400,709864,82601,260782,70338,1320458,164965,133138,365956,62168,221213
total_sum,2018. 05,9363224,404235,1026133,129125,63621,1101406,172582,190609,198073,330784,818526,310798,849044,221735,715962,84011,254665,69233,1429210,153740,169050,389395,58382,222905
total_sum,2018. 06,8965075,371844,963674,117353,59557,1017864,164251,176525,189401,325017,772505,271934,811245,214272,687897,81252,243327,75126,1413924,169621,165691,413053,59336,200405
total_sum,2018. 07,9653420,404250,1188194,148060,62526,992332,157952,192018,209945,360361,778966,287390,866906,224230,740180,91030,247840,75847,1568131,164228,171906,456927,62419,201779
total_sum,2018. 08,9270381,418905,960593,149224,62271,828362,125953,180739,194350,300229,801984,275805,905132,235082,714937,84879,244396,71481,1560063,213527,180791,496930,62096,202654
total_sum,2018. 09,9137279,382179,792407,128183,58392,1003952,139473,176869,169357,304161,849617,273741,1000055,310020,691804,78457,242257,66227,1265599,183281,203876,463750,133184,220440
total_sum,2018. 10,10016442,419744,989521,131744,71115,1350908,164235,184737,182647,389324,894287,308862,910407,238060,788705,88244,296675,69666,1329206,186480,202733,502456,75523,241164
total_sum,2018. 11,10574144,468166,1182355,142405,76364,1482193,188387,180036,192160,373871,911566,310073,927668,256669,799848,98099,295741,68301,1296434,187011,239185,510496,75220,311896
total_sum,2018. 12,10689701,501362,1043945,168500,89744,1390544,179236,201321,220802,332875,873247,393574,925608,254558,787821,94668,280075,68077,1396719,196749,267753,630349,78190,313984
total_sum,2019. 01,10811796,561512,1063081,173949,79764,1107321,159646,202289,191270,275432,901348,313678,1193353,413272,831769,96468,284702,72818,1538638,167713,240122,621909,97802,223939
total_sum,2019. 02,9666871,542469,982059,154317,71208,959743,156431,211934,185262,251940,863072,286419,867434,231118,735651,79857,273700,65332,1417432,182936,234109,614963,77885,221598
total_sum,2019. 03,11296239,532496,1324884,196741,81741,1238235,206810,230083,211277,331660,1025719,337553,1027271,278404,869192,106893,309508,73144,1379761,176085,257544,694509,78986,327742
total_sum,2019. 04,10763785,469169,1134227,147909,80638,1204083,204171,218640,213521,361085,963721,354227,1058853,286290,821882,97417,288266,75924,1395058,200034,226798,686320,79595,195957
total_sum,2019. 05,11374817,440108,1296165,133322,72149,1278281,217438,225132,233789,408724,990437,347942,1111609,285288,862291,106336,289865,77463,1489894,204178,275980,742382,90207,195838
total_sum,2019. 06,10725166,389195,1177804,122458,63607,1133621,211418,210523,215417,363405,944962,303935,1040151,269840,812251,98707,274041,77825,1483712,248326,259856,774478,87966,161668
total_sum,2019. 07,11302975,443122,1230419,156406,69488,1139671,205065,209939,231955,391095,986542,318267,1092958,282677,845351,97304,266896,77944,1651491,215929,282476,828915,96756,182308
total_sum,2019. 08,11418155,447965,1198465,154251,69003,912495,162540,222228,212401,337705,1039664,308960,1215522,321530,874832,112212,279352,77351,1692768,220069,309178,917005,129122,203535
total_sum,2019. 09,11397646,435676,1096363,147118,69440,1187128,201008,228842,212056,343934,1102640,325269,1233759,374542,859634,169793,291520,82670,1370146,166651,276810,854892,174802,192953
total_sum,2019. 10,12008033,445118,1200192,133779,78616,1413279,212645,235527,206328,406650,1158245,349396,1190483,313056,907585,106702,324803,88768,1486653,206700,302371,913722,121149,206265
total_sum,2019. 11,12991605,528007,1357353,147454,85392,1710042,251485,232236,216318,417226,1210348,361415,1198157,325846,932759,159418,329462,86415,1497585,206813,369420,1026981,134574,206900
total_sum,2019. 12,12843750,554877,1213392,178831,103299,1462342,231875,245214,242365,361262,1193049,442747,1217181,341186,927285,115796,323767,87025,1619104,184605,345362,1059286,180256,213645
total_sum,2020. 01,12308866,540234,1133998,171425,80501,1040353,180831,211105,201146,287829,1123578,340776,1417289,489675,970074,114215,300510,85140,1566484,163257,311692,1063760,172868,342127
total_sum,2020. 02,11945935,608666,1334641,190534,90243,949352,191538,210768,184087,297815,1048597,395489,1482929,463071,1157257,161620,368120,85799,707906,65598,329168,1135266,162296,325178
total_sum,2020. 03,12575341,681731,1408598,262404,90968,1173379,227270,220548,185300,369415,980911,417960,1640869,527136,1265442,212138,439763,91554,327756,37504,353174,1252396,79472,329653
total_sum,2020. 04,12053828,634777,1334302,205572,83473,1162388,226645,200043,170263,439164,960350,411887,1523528,479364,1108836,133993,409455,90923,442282,47288,338952,1263087,130129,257130
total_sum,2020. 05,12748344,583994,1548029,170009,83975,1343403,284134,226162,194764,495367,933034,414630,1479481,433631,1179159,143859,407121,91046,565043,75411,344708,1320737,103855,326793
total_sum,2020. 06,12678358,525958,1518651,170719,81865,1323317,284285,241128,193127,494845,982997,379612,1444421,434082,1195846,261466,404547,88564,607339,71150,314304,1253393,110438,296303
total_sum,2020. 07,12966841,600372,1390898,187112,85045,1105548,246380,240048,208392,511964,1004536,384059,1590820,480415,1227598,158878,390038,96855,805709,100756,336553,1378555,118507,317804
total_sum,2020. 08,13496390,579298,1637033,202952,75108,915563,202283,226027,188105,420777,1081864,377351,1641205,509825,1283724,203186,414350,93103,796217,81853,350128,1676636,167849,371952
total_sum,2020. 09,13857627,606888,1416798,220562,87363,1149298,216332,223559,165557,457988,1074212,394561,2032830,733033,1252806,218132,452577,96358,554628,62151,401636,1603571,146429,290359
total_sum,2020. 10,13884207,551700,1612744,170189,94473,1597835,256027,234801,168864,563076,1031873,396121,1649211,494660,1203768,153457,456300,100676,690384,102261,356650,1546299,165296,287544
total_sum,2020. 11,15031417,649088,1929767,197066,102669,1757900,292241,247393,183729,550189,1134450,409473,1763205,517277,1250633,217731,453800,100832,696532,71956,398516,1642587,133133,331250
total_sum,2020. 12,15891202,786829,1872713,266447,131754,1497038,271437,248491,211136,481186,1074652,533733,2013597,650936,1410050,205792,497857,108765,474443,13390,430739,2197328,145447,367440
total_sum,2021. 01,15069277,791018,1873128,258758,99094,1090709,202386,228165,177952,393222,1080616,411893,2165480,749956,1308069,155503,491332,104957,498544,34316,440480,2031039,168448,314216
total_sum,2021. 02,13915804,785277,1655248,213900,94158,1008665,212108,240570,168473,365943,926777,382246,1894415,673643,1181005,155470,451537,93679,575674,76700,479509,1824484,182217,274108
total_sum,2021. 03,15954632,861298,1725923,270967,112341,1475747,276161,285813,200097,510082,1070524,461881,1988637,615609,1343553,350815,520424,105400,622410,87044,485374,1966335,263921,354275
total_sum,2021. 04,15136515,684698,1683018,195381,102809,1396195,251014,275407,201885,567862,1035684,474187,1975666,602889,1286125,183025,468065,102033,697954,87990,442112,1976270,144092,302152
total_sum,2021. 05,16105888,663611,1851418,186464,91202,1402264,285467,274212,215521,553661,1157396,471572,2041265,618623,1340060,403184,455082,105787,793773,100946,496088,2141055,157810,299426
total_sum,2021. 06 p),15696608,613258,1787899,184325,89816,1432246,294746,258565,204259,538192,1039432,433161,1958851,586679,1343650,520183,448509,106002,819921,126718,483505,1972304,188837,265552
total_sum,2021. 07 p),16199648,728138,2062302,221254,85613,1283677,250854,261409,211425,554474,982003,452458,2067564,623627,1441364,170584,446650,108191,822457,89681,486430,2377780,199372,272342
internet,2017. 01,3390183,288391,307496,103851,37233,397422,42529,43978,56669,104489,273399,76647,281528,116799,245410,34744,83204,22849,603688,94242,14216,32810,41810,86780
internet,2017. 02,3298823,329143,328088,106649,41550,382105,44976,53127,58915,106163,300678,81434,223285,66964,252296,33549,96989,24296,552472,72901,11707,28759,22608,80170
internet,2017. 03,3585449,322089,349185,126052,45751,478990,55799,54028,63045,128706,353850,95343,249069,72315,266119,37139,102935,25187,510654,88936,12277,30493,19826,97661
internet,2017. 04,3304819,251604,366894,82291,41721,441022,54249,47250,59952,135380,251566,90564,266606,65812,246729,35727,88744,23609,534384,66084,12206,30273,21513,90639
internet,2017. 05,3359693,241871,417717,78606,39428,439084,55797,45044,61938,138288,262428,76554,239172,63704,247892,38442,83217,22937,574594,76776,14631,31139,18357,92076
internet,2017. 06,3341138,262908,366554,78615,37788,394173,54666,43903,61378,137585,274418,75478,243369,66113,246264,39538,84221,22732,605089,86509,16151,25541,18198,99948
internet,2017. 07,3404599,252949,432760,95733,35743,392273,48228,44194,63749,133912,258757,72696,233432,64551,240315,41482,85175,22569,643280,82271,15604,27301,24316,93311
internet,2017. 08,3395357,280831,359011,100090,38125,338973,40961,47640,67589,122467,280375,72846,254664,68512,245562,39414,90905,23065,645755,101624,17291,34667,21923,103067
internet,2017. 09,3585077,270647,343507,88774,39683,434408,49838,48352,63340,124327,331282,75971,316807,122538,265245,36519,91966,24325,538530,74496,17375,30106,92102,104940
internet,2017. 10,3247093,235350,333413,72439,37422,439236,47801,44345,57204,126699,311318,70801,216216,67310,227897,32422,85731,22728,549027,97818,16436,32224,27007,96251
internet,2017. 11,3781198,302907,462529,87946,44129,586462,61475,49080,66076,141177,354520,84549,253308,76101,274287,39536,96351,25677,518560,65460,20237,34430,31121,105278
internet,2017. 12,3582993,320177,387969,103589,50562,458290,52613,51051,69667,118429,290554,104274,258055,75792,264710,37716,88111,23206,522992,71778,27963,40576,31087,133830
internet,2018. 01,3689807,324233,398999,107123,46397,392385,45709,51391,67231,104533,335960,75872,286550,83591,261059,31543,92737,24538,685630,64022,20062,37792,42361,110089
internet,2018. 02,3300302,275786,351716,93094,46450,336102,40727,48277,60565,91209,316879,71246,296445,116806,234324,26428,89192,20227,548038,61442,20823,35445,27138,91943
internet,2018. 03,3869098,310948,435766,121120,51251,482845,56004,50380,71766,123291,391775,84298,292272,76413,271316,36667,102507,22960,569662,96087,23768,35896,32485,129620
internet,2018. 04,3628814,243815,420663,91304,41862,447945,55859,49197,64739,129065,363671,85677,284398,71138,272221,32750,95591,22363,588518,67870,21048,47587,28747,102789
internet,2018. 05,3686046,237559,447810,81391,39157,453370,57571,48223,66788,137411,361374,85549,295067,73233,259687,32931,91504,22195,632925,61998,31942,33475,29079,105807
internet,2018. 06,3507124,220404,424143,72096,36238,410733,55260,45187,64458,133562,333163,72371,277793,69204,245069,32724,89702,23474,627024,74968,34733,38204,30702,95910
internet,2018. 07,3709400,239475,511557,90323,37606,394750,51664,50196,70239,145252,335961,72132,298775,74924,258839,35786,88726,21873,668379,63614,32188,41490,30437,95215
internet,2018. 08,3499822,249200,424778,91948,37810,326889,38886,45336,67109,123519,342475,68243,301451,74292,244105,33296,86515,21450,650988,75356,27793,43611,28968,95804
internet,2018. 09,3524171,226280,340868,77468,33529,399362,46884,41905,57332,126162,392815,68616,350883,126449,238866,30829,83475,18168,515727,73836,35669,40102,95345,103602
internet,2018. 10,3773503,254118,429553,80587,41333,493284,50340,44515,58805,157246,401459,77542,298644,79931,272434,34981,102783,21100,586580,61376,34178,41489,39959,111266
internet,2018. 11,3986055,275284,517411,86299,43264,554222,57508,43401,60670,150248,398730,79117,306595,85916,273645,42105,103195,19750,548742,73373,39540,42091,42304,142644
internet,2018. 12,3934853,294467,470859,102843,50853,509666,54381,47722,69189,133187,352694,100708,315251,80784,271350,38056,98788,19851,572556,69403,40676,52591,43518,145458
internet,2019. 01,3994468,329496,451529,100029,42332,453476,57560,50523,57407,110120,328732,75693,397250,143447,274481,35085,96792,20185,634258,68836,35976,53351,62056,115855
internet,2019. 02,3465165,305306,403124,90350,37243,384783,53174,49676,57275,101920,301601,69315,274273,66686,239248,29204,89084,19901,587030,69543,26790,48759,43859,117022
internet,2019. 03,4207216,313340,568865,114766,43678,467275,75702,53787,66365,138742,416273,81126,330978,85583,290887,43395,104367,21791,581118,73468,34335,54675,40724,205975
internet,2019. 04,4047525,279362,523731,86671,44447,464610,78125,55233,73293,155688,384095,96255,348841,90963,294143,39003,99194,24066,586949,94922,29748,49084,42662,106440
internet,2019. 05,4192050,263783,577082,78172,38273,500106,84205,55623,76517,168489,396828,89934,364339,88609,296296,43129,103232,24044,614613,100869,35151,49857,45501,97398
internet,2019. 06,3835061,240539,488946,70403,32913,440260,84744,48750,66261,145672,375254,75393,336297,79003,267664,39230,93606,22063,612674,110917,33275,52192,44161,74843
internet,2019. 07,4065650,271299,522133,89520,36270,457448,77272,54842,70801,159170,397100,81422,358010,83075,280599,38768,93750,22177,657421,93469,35781,55648,44998,84678
internet,2019. 08,4075273,269744,511230,88775,36165,347920,59872,52064,65641,136062,433334,75234,407028,104335,288626,50770,93136,21988,658142,96812,53619,59450,58226,107102
internet,2019. 09,4106183,261053,462355,82034,35372,431788,78129,54017,65576,138503,483892,80547,410214,126828,281795,94800,92330,25333,533192,83251,34358,55127,115446,80243
internet,2019. 10,4255196,274936,525905,75696,38660,509999,82966,54563,63501,160646,502379,84728,363472,88826,291248,42339,100944,25295,598342,115207,35621,59150,63323,97450
internet,2019. 11,4532075,306368,568012,84329,42881,592593,97033,55558,63314,157915,530197,84398,359235,94042,295220,92297,105773,23474,607963,88214,45788,61128,78458,97884
internet,2019. 12,4461119,339917,518944,99281,49822,520303,97311,57540,69366,142094,492965,108853,376396,99393,298547,49755,104115,24735,641388,68436,40531,67608,93809,100009
internet,2020. 01,4092380,301925,448582,88986,37712,356705,66449,53886,59017,113071,470823,76216,419658,173795,288619,48998,92291,21426,593641,60597,35662,66544,86008,131769
internet,2020. 02,3850440,329884,549920,101893,40423,328545,72840,53835,54856,116886,427818,85676,413773,141267,334437,83451,115771,20749,248216,29753,36359,69027,74029,121032
internet,2020. 03,4090695,377158,582588,138724,38970,391349,88467,51586,56456,135097,530855,89378,437677,136459,361472,124634,131584,22744,72816,20922,49142,72413,40834,139372
internet,2020. 04,4043292,354329,566950,107302,36508,410800,92270,50182,54101,163511,594926,99064,418214,140946,343934,49515,126052,23105,100055,26871,40301,77609,59250,107497
internet,2020. 05,4062665,337425,605211,92404,36296,455932,113343,52643,60071,176331,522392,91002,394341,112419,352541,49775,124275,21840,130938,39249,45509,88288,47108,113331
internet,2020. 06,4227720,314965,591071,91448,37294,452153,119166,54894,56909,177942,568161,85743,407969,129635,361947,165844,125034,21824,149162,39387,42651,68416,53827,112276
internet,2020. 07,4214164,360071,548307,99074,38493,387194,101115,56190,63934,184496,600236,86980,442216,152434,348794,55980,123146,23012,190696,47475,61011,73165,54604,115544
internet,2020. 08,4167278,317309,606195,106634,31482,327626,82165,50340,53664,142115,679461,77828,424877,144810,338954,103666,121066,21052,185124,36692,46254,84628,71564,113773
internet,2020. 09,4385420,340378,526924,115167,37859,405174,87578,49430,48240,155087,633462,86070,572914,229345,348788,120173,132334,21958,123273,31572,50051,74125,85448,110072
internet,2020. 10,4380451,323962,626691,90674,41280,544156,100509,49545,47449,190829,590253,84436,431807,129079,337699,60263,133811,24619,168635,51228,58275,68387,107462,119404
internet,2020. 11,4840451,362768,783551,103428,45514,629357,115314,56394,54549,194039,647938,98064,473214,140846,351345,96470,138798,25048,172017,31431,58307,70115,60947,130998
internet,2020. 12,4817459,460931,728265,138813,55776,522339,112607,53679,59215,168259,556827,120797,534739,173628,396384,80065,150034,25202,101961,5577,51820,86835,78572,155136
internet,2021. 01,4467809,447354,697320,127000,40162,369690,86437,47063,48466,132979,579430,85106,574766,211216,357099,45394,142632,22897,92628,12042,56896,68899,77984,144348
internet,2021. 02,3991806,438181,585182,108825,39882,319219,82550,49021,43002,120344,440615,79290,508925,193345,319802,60949,127538,20063,125908,28330,49369,61654,81832,107983
internet,2021. 03,4862934,531608,632835,141701,50039,488761,95190,58350,52792,170841,531651,89061,524387,159579,368788,241703,154271,22911,137846,32612,61418,61034,112935,142621
internet,2021. 04,4324014,400835,607497,101730,46526,478541,91875,56721,51627,181939,504628,90664,513635,139507,345466,63519,140350,20465,172453,34021,45845,54941,60978,120253
internet,2021. 05,4640813,353399,625279,96473,39913,474984,107884,56026,54206,171051,594138,85493,527870,141940,356163,278183,132496,21054,204065,37107,52107,58686,63261,109035
internet,2021. 06 p),4722706,361240,611512,93795,41282,492426,117724,55340,52325,170295,496235,76985,515351,136353,372353,401033,137144,20655,212382,49203,56978,52566,80009,119519
internet,2021. 07 p),4485706,442181,698328,107407,37711,412037,95780,55733,54413,173887,447099,78796,542992,145033,417103,51118,133555,20984,223036,32959,55535,60828,85545,113646
moblie,2017. 01,3920295,133993,294626,47379,15959,467093,61269,99665,86770,96891,380746,183143,394322,142230,346900,45400,105397,30247,611775,70012,74432,150546,23788,57713
moblie,2017. 02,3850025,146200,298786,47680,18854,445567,73655,110077,87970,100947,428550,180770,349797,100582,354823,43128,122186,37709,557968,50991,69089,145165,18125,61409
moblie,2017. 03,4161562,151262,318541,59519,24255,563752,97495,114633,102632,128655,361445,204856,392601,121835,353374,44158,137752,40078,561942,49197,77872,161602,16120,77987
moblie,2017. 04,4075976,116675,349814,40127,20233,531625,97379,112149,105230,147775,331769,203032,386307,110327,328595,44786,117279,35774,600457,53515,72727,166271,31704,72425
moblie,2017. 05,4262026,109053,443900,35774,17810,539150,104765,107327,106764,154683,360424,198011,394181,112058,352665,48770,118222,33175,607302,57009,83982,179426,25133,72441
moblie,2017. 06,4173992,113811,385920,37657,18181,515569,101494,105539,101447,151484,378115,183591,398224,114736,350978,48653,119363,33360,605819,57802,78868,170090,22907,80383
moblie,2017. 07,4493955,128025,494107,47351,18084,495098,92518,107525,106286,158771,360699,191882,404744,118131,373275,52762,126482,35931,736121,69376,76023,197324,27703,75734
moblie,2017. 08,4464301,135562,399471,49898,19625,419251,77350,115821,110615,143884,372187,190684,437977,125578,386060,53285,136077,37525,760584,83259,83577,219093,30697,76238
moblie,2017. 09,4566066,128865,363151,47891,20792,525271,90408,116864,107005,141138,385834,196306,511044,166426,388499,50478,135835,41752,684418,52535,83024,209012,32185,87334
moblie,2017. 10,4414710,118174,394994,41293,18898,595469,92565,112662,104244,148099,366559,189740,392399,107471,374151,48053,137353,41763,658486,81688,79602,210551,25456,75041
moblie,2017. 11,5215779,157832,485981,44577,23812,857482,114073,120428,123504,171843,434703,215042,448282,132643,434326,50031,145819,46998,639102,79622,104091,246210,25590,113788
moblie,2017. 12,5310654,155301,427298,58092,27303,737601,102315,129802,136433,139821,412990,272962,451629,146060,417191,47508,132574,39074,755350,135272,122247,298964,25605,139263
moblie,2018. 01,5337201,187441,459257,64132,26473,571852,85859,135151,128067,126246,434948,219323,560272,168319,449370,45677,159155,47640,805804,118365,85532,309665,30782,117870
moblie,2018. 02,4906994,177621,418685,54689,25271,489051,83720,129877,117814,109501,429497,197372,518213,172972,401715,39074,152372,40717,698011,90396,108408,288800,30542,132678
moblie,2018. 03,5506668,193113,510861,70476,30649,680287,113113,143810,138381,160529,439877,214584,534601,152387,468022,47231,174549,45674,694525,75329,115826,325867,29349,147626
moblie,2018. 04,5405460,165240,524596,52865,26145,630323,113580,136272,131549,169509,438758,234743,525617,144262,437644,49851,165191,47974,731940,97095,112090,318369,33421,118425
moblie,2018. 05,5677178,166676,578323,47734,24464,648036,115010,142386,131286,193374,457152,225249,553977,148502,456275,51080,163161,47039,796285,91742,137108,355920,29302,117098
moblie,2018. 06,5457951,151440,539531,45257,23319,607131,108990,131338,124943,191456,439341,199563,533452,145068,442828,48528,153625,51652,786901,94653,130958,374849,28634,104495
moblie,2018. 07,5944021,164775,676637,57737,24920,597582,106288,141822,139706,215110,443006,215258,568131,149306,481341,55245,159115,53975,899752,100614,139718,415437,31983,106564
moblie,2018. 08,5770559,169705,535814,57276,24461,501473,87067,135402,127241,176711,459509,207562,603681,160790,470832,51583,157881,50031,909075,138171,152998,453319,33127,106850
moblie,2018. 09,5613108,155899,451538,50715,24862,604591,92588,134965,112025,178000,456801,205124,649172,183571,452938,47628,158782,48060,749872,109445,168207,423648,37839,116839
moblie,2018. 10,6242938,165626,559968,51156,29782,857624,113895,140222,123842,232078,492829,231320,611763,158130,516271,53262,193892,48566,742626,125104,168555,460967,35564,129898
moblie,2018. 11,6588089,192882,664944,56107,33099,927971,130879,136635,131490,223624,512836,230956,621073,170752,526203,55994,192546,48551,747692,113638,199645,468405,32916,169252
moblie,2018. 12,6754848,206895,573086,65657,38890,880877,124855,153599,151613,199688,520553,292866,610357,173774,516470,56612,181287,48227,824163,127346,227077,577758,34672,168526
moblie,2019. 01,6817328,232016,611551,73920,37433,653845,102086,151766,133863,165312,572616,237986,796103,269825,557289,61383,187910,52633,904380,98877,204146,568558,35746,108084
moblie,2019. 02,6201706,237163,578935,63967,33966,574960,103257,162258,127988,150020,561471,217104,593161,164432,496403,50653,184617,45431,830402,113392,207319,566204,34027,104577
moblie,2019. 03,7089023,219156,756020,81975,38063,770960,131109,176296,144911,192918,609446,256428,696293,192821,578305,63498,205141,51353,798643,102617,223209,639833,38262,121766
moblie,2019. 04,6716261,189807,610496,61239,36190,739473,126046,163407,140228,205397,579626,257972,710012,195328,527740,58413,189071,51858,808109,105113,197050,637236,36933,89517
moblie,2019. 05,7182767,176325,719082,55150,33876,778175,133233,169509,157272,240235,593608,258008,747270,196679,565994,63207,186633,53419,875280,103309,240829,692525,44706,98440
moblie,2019. 06,6890105,148657,688858,52055,30694,693361,126674,161773,149156,217734,569708,228542,703854,190836,544587,59477,180435,55761,871038,137409,226581,722286,43805,86824
moblie,2019. 07,7237325,171823,708286,66886,33219,682223,127793,155097,161154,231926,589441,236846,734948,199602,564752,58536,173145,55767,994070,122460,246695,773268,51758,97630
moblie,2019. 08,7342882,178221,687235,65476,32838,564575,102668,170164,146760,201643,606331,233726,808494,217195,586206,61443,186216,55364,1034627,123257,255559,857555,70896,96433
moblie,2019. 09,7291464,174623,634009,65084,34068,755340,122879,174824,146480,205431,618749,244722,823544,247714,577839,74993,199190,57337,836955,83400,242452,799765,59355,112710
moblie,2019. 10,7752837,170182,674287,58084,39956,903280,129679,180964,142827,246005,655866,264669,827011,224229,616337,64363,223859,63472,888311,91494,266750,854572,57826,108815
moblie,2019. 11,8459530,221639,789341,63125,42511,1117449,154452,176678,153004,259311,680151,277017,838922,231804,637539,67121,223689,62941,889622,118599,323632,965853,56116,109016
moblie,2019. 12,8382632,214960,694448,79550,53476,942040,134564,187674,172999,219167,700083,333894,840785,241793,628739,66041,219652,62290,977716,116169,304831,991679,86448,113636
moblie,2020. 01,8216486,238309,685416,82439,42788,683647,114382,157219,142129,174758,652755,264560,997631,315880,681455,65217,208218,63714,972843,102660,276030,997216,86860,210358
moblie,2020. 02,8095495,278782,784721,88641,49820,620807,118697,156933,129232,180929,620778,309813,1069156,321804,822821,78169,252348,65049,459690,35845,292809,1066239,88266,204146
moblie,2020. 03,8484646,304573,826010,123680,51998,782030,138803,168962,128844,234317,450057,328583,1203192,390677,903970,87503,308180,68810,254940,16582,304032,1179983,38638,190282
moblie,2020. 04,8010536,280447,767352,98270,46965,751587,134375,149861,116162,275653,365424,312823,1105314,338417,764902,84478,283403,67818,342227,20416,298651,1185478,70880,149633
moblie,2020. 05,8685679,246569,942818,77605,47679,887471,170792,173519,134693,319037,410641,323628,1085139,321211,826618,94084,282845,69205,434106,36162,299199,1232449,56747,213462
moblie,2020. 06,8450639,210993,927580,79271,44571,871165,165119,186234,136218,316903,414836,293868,1036453,304447,833898,95622,279513,66741,458177,31763,271653,1184977,56611,184027
moblie,2020. 07,8752677,240302,842591,88038,46552,718354,145265,183858,144458,327468,404300,297078,1148604,327982,878804,102898,266893,73843,615014,53281,275542,1305390,63903,202260
moblie,2020. 08,9329112,261989,1030839,96318,43626,587937,120118,175686,134442,278661,402403,299524,1216328,365015,944770,99520,293284,72051,611093,45161,303874,1592008,96286,258180
moblie,2020. 09,9472207,266509,889874,105396,49505,744125,128754,174129,117317,302901,440750,308491,1459915,503688,904018,97959,320242,74400,431356,30579,351585,1529446,60981,180287
moblie,2020. 10,9503756,227738,986053,79516,53193,1053679,155518,185255,121415,372247,441619,311686,1217403,365581,866070,93194,322488,76057,521749,51033,298375,1477912,57834,168140
moblie,2020. 11,10190966,286321,1146215,93638,57155,1128543,176927,191000,129181,356150,486511,311410,1289991,376431,899288,121261,315001,75784,524515,40525,340209,1572472,72186,200252
moblie,2020. 12,11073743,325899,1144449,127634,75978,974699,158830,194812,151922,312926,517825,412937,1478857,477308,1013666,125728,347823,83563,372483,7813,378919,2110493,66875,212305
moblie,2021. 01,10601468,343664,1175808,131758,58932,721019,115948,181101,129486,260243,501187,326787,1590713,538740,950970,110109,348700,82060,405916,22273,383584,1962140,90464,169868
moblie,2021. 02,9923997,347097,1070065,105075,54276,689446,129558,191549,125472,245599,486163,302957,1385491,480298,861202,94521,323999,73615,449767,48369,430140,1762829,100385,166125
moblie,2021. 03,11091698,329691,1093087,129266,62302,986986,180971,227463,147304,339241,538874,372820,1464250,456030,974765,109113,366153,82488,484565,54431,423956,1905301,150986,211655
moblie,2021. 04,10812501,283863,1075521,93651,56283,917654,159139,218686,150258,385923,531056,383524,1462032,463382,940659,119506,327715,81568,525501,53968,396267,1921330,83115,181899
moblie,2021. 05,11465075,310212,1226140,89991,51289,927280,177583,218185,161315,382610,563259,386079,1513395,476683,983897,125001,322586,84733,589709,63840,443981,2082368,94550,190391
